---,Location,MinimumLevel,BossProtector,TreasureLootId
0,"(X=-41798.738281,Y=294818.781250,Z=-21278.462891)",1,Boss_CrocodileGiant,1000
1,"(X=-81182.203125,Y=271667.375000,Z=-16725.212891)",1,Wildlife_KappaKing,1000
2,"(X=-15621.436523,Y=291126.000000,Z=-20148.935547)",1,Wildlife_Rocknose_King_Boss,1000
3,"(X=26340.734375,Y=285783.250000,Z=-19141.505859)",1,Boss_CrocodileGiant,1000
4,"(X=102132.757813,Y=281655.437500,Z=-20299.132813)",1,Wildlife_KappaKing,1000
5,"(X=149819.765625,Y=254114.750000,Z=-18595.365234)",1,Wildlife_Rocknose_King_Boss,1000
6,"(X=107729.406250,Y=202719.062500,Z=-19910.654297)",1,Boss_CrocodileGiant,1000
7,"(X=-57848.750000,Y=220756.609375,Z=-15120.261719)",1,Wildlife_KappaKing,1000
8,"(X=-140689.062500,Y=215979.250000,Z=-19083.083984)",1,Wildlife_Rocknose_King_Boss,1000
9,"(X=-29927.607422,Y=181858.156250,Z=-8817.837891)",1,Boss_CrocodileGiant,1000
10,"(X=-96235.914063,Y=195550.984375,Z=-14680.934570)",1,Wildlife_KappaKing,1000
11,"(X=-41333.890625,Y=145411.703125,Z=-8155.315918)",1,Wildlife_Rocknose_King_Boss,1000
12,"(X=-59040.679688,Y=99168.945313,Z=-5746.063965)",1,Boss_CrocodileGiant,1000
13,"(X=9503.739258,Y=119535.648438,Z=-4319.205078)",1,Wildlife_KappaKing,1000
14,"(X=75107.859375,Y=106145.500000,Z=-7104.854980)",1,Wildlife_Rocknose_King_Boss,1000
15,"(X=52019.785156,Y=68359.289063,Z=-8840.117188)",1,Boss_CrocodileGiant,1000
16,"(X=14005.590820,Y=66544.031250,Z=-8723.840820)",1,Wildlife_KappaKing,1000
17,"(X=-41108.062500,Y=52684.660156,Z=-2313.071045)",1,Wildlife_Rocknose_King_Boss,1000
18,"(X=-51508.117188,Y=161897.203125,Z=-2376.425049)",1,Boss_CrocodileGiant,1000
19,"(X=291229.781,Y=196659.250,Z=-19521.984)",20,Wildlife_HoovedElk_King,1001
20,"(X=331008.281,Y=141555.266,Z=-18683.193)",20,Wildlife_Tiger_White,1001
21,"(X=348292.000,Y=31847.393,Z=-19896.873)",20,Wildlife_ScorpionKing,1001
22,"(X=193628.188,Y=6746.256,Z=-19640.887)",20,Wildlife_HoovedElk_King,1001
23,"(X=170237.531,Y=71898.828,Z=-12159.623)",20,Wildlife_Tiger_White,1001
24,"(X=187296.813,Y=145747.469,Z=-15938.388)",20,Wildlife_ScorpionKing,1001
