---,WidgetClass,ToggleActionName,ToggleActionSound,MustBeBasePlayerChar,CloseOnShortcutRelease,CloseOnESC,CloseOnEndPlay,PreloadOnStartup,NonBlockingLoad,IsPersistent,Category,FullscreenGUIAction,ZOrder,AutoshownInStates,ShowInStartupState,ShowInMainMenuState,ShowInLoadingScreenState,ShowInPlayingState,ShowInCharacterCreationState,ShowWhenDead,ShowSelect,ShowBack,OtherHotkeys,DisableShortcutWhenPlayerInputBlocked
BuffList,"/Game/UI/HUD/Notifications/W_HUD_BuffList.W_HUD_BuffList_C","None","(ResourceObject=None)","False","False","False","False","False","False","False","HUD","Hide","30","","False","False","False","True","False","True","False","False","","False"
CraftingGUI,"/Game/UI/Inventory/CraftingGUI.CraftingGUI_C","None","(ResourceObject=None)","True","False","True","True","False","False","False","Fullscreen","None","40","","False","False","False","True","False","False","True","True","((Label=NSLOCTEXT(""[3A692CF4413B34D8359100A00FBE9795]"", ""242F7A804DFF0F1E096D6BAB565EE348"", ""RADIAL MENU""),ActionMappings=(""PopulateRadialShortcutBar""),PositionOnLeftSide=False))","False"
FullscreenMap,"/Game/UI/Map/W_FullscreenMap.W_FullscreenMap_C","FullscreenMap","(ResourceObject=SoundCue'/Game/Sound/SFX/Gui/gui_map_Cue.gui_map_Cue')","True","False","True","True","False","False","False","Fullscreen","None","40","","False","False","False","True","False","True","True","True","((Id=""MapZoomOut"",Label=NSLOCTEXT(""[3A692CF4413B34D8359100A00FBE9795]"", ""D9C36B524FD10C721AF417AD5D11CEB7"", ""Zoom Out""),ActionMappings=(""MapZoomOut"")),(Id=""MapZoomIn"",Label=NSLOCTEXT(""[3A692CF4413B34D8359100A00FBE9795]"", ""827A9931496F475CA9F4FFA19875F288"", ""Zoom In""),ActionMappings=(""MapZoomIn"")))","False"
ChestInventoryGUI,"/Game/UI/Inventory/W_ChestInventoryGUI.W_ChestInventoryGUI_C","None","(ResourceObject=None)","True","False","True","True","False","False","False","Fullscreen","None","30","","False","False","False","True","False","True","True","True","","False"
IngameMenu,"/Game/UI/HUD/W_IngameMenu.W_IngameMenu_C","None","(ResourceObject=None)","False","False","True","True","False","False","False","Fullscreen","Hide","40","","False","False","False","True","True","True","True","True","((Label=NSLOCTEXT("""", ""23DE1F1E401EA21D524CD1B66D3DED59"", ""CLOSE""),ActionMappings=(""MainMenu""),PositionOnLeftSide=False))","False"
Settings,"/Game/UI/MainMenu/Settings/W_Settings.W_Settings_C","None","(ResourceObject=None)","False","False","False","True","False","False","False","Fullscreen","Hide","40","","False","True","False","True","True","True","True","True","((Id=""APPLY"",Label=NSLOCTEXT(""[3A692CF4413B34D8359100A00FBE9795]"", ""3ECF8E71474AB44AB473A994921D8171"", ""Apply""),ActionMappings=(""InventoryShortcut1"")))","False"
HUDCharacterStatIndicators,"/Game/UI/HUD/W_HUDCharacterStatIndicators.W_HUDCharacterStatIndicators_C","None","(ResourceObject=None)","True","False","False","False","False","False","False","HUD","Hide","30","(Playing)","False","False","False","True","False","True","True","True","","False"
LorePopup,"/Game/UI/Inventory/W_LoreDisplay.W_LoreDisplay_C","None","(ResourceObject=None)","True","False","True","True","False","False","False","Popup","Close","40","","False","False","False","True","False","True","True","True","","False"
Guild,"/Game/UI/Guild/W_GuildView.W_GuildView_C","None","(ResourceObject=None)","True","False","True","True","False","False","False","Fullscreen","None","40","","False","False","False","True","False","True","True","True","","False"
AddGuildMember,"/Game/UI/Guild/W_Guild_AddMemberPopup.W_Guild_AddMemberPopup_C","None","(ResourceObject=None)","True","False","True","True","False","False","False","Popup","None","50","","False","False","False","True","False","True","True","True","","False"
FeatWindow,"/Game/UI/Inventory/W_FeatWindow.W_FeatWindow_C","ToggleRecipeInventory","(ResourceObject=SoundCue'/Game/Sound/SFX/Gui/gui_feats_open_Cue.gui_feats_open_Cue')","True","False","True","True","False","False","False","Fullscreen","None","40","","False","False","False","True","False","True","True","True","","False"
GuildInvite,"/Game/UI/Guild/W_GuildInvite.W_GuildInvite_C","None","(ResourceObject=None)","False","False","False","True","False","False","False","Popup","None","60","","False","False","False","True","False","True","True","True","","False"
BuffFullScreen,"/Game/UI/HUD/W_FullScreenEffectContainer.W_FullScreenEffectContainer_C","None","(ResourceObject=None)","False","False","False","False","False","False","False","HUD","None","60","","False","False","False","True","False","True","True","True","","False"
CharacterCreation,"/Game/UI/CharacterCreation/W_CharacterCreation_Main.W_CharacterCreation_Main_C","None","(ResourceObject=None)","False","False","False","True","False","False","False","Fullscreen","None","30","(CharacterCreation)","False","True","False","True","True","True","False","False","","False"
EmotesMenu,"/Game/UI/RadialMenus/W_EmotesMenu.W_EmotesMenu_C","ToggleEmotesMenu","(ResourceObject=None)","True","True","True","True","False","False","False","Popup","CloseAndLock","50","","False","False","False","True","False","True","False","True","","False"
MainRadialMenu,"/Game/UI/RadialMenus/W_MainRadialMenu.W_MainRadialMenu_C","None","(ResourceObject=None)","True","False","True","True","False","False","False","Popup","CloseAndLock","50","","False","False","False","True","False","True","False","True","","False"
ChatWindow,"/Game/UI/Chat/W_ChatWindow.W_ChatWindow_C","ToggleChatWindow","(ResourceObject=None)","False","False","False","False","False","False","False","HUD","Hide","30","(Playing)","False","False","False","True","False","True","True","True","","False"
CanBuildIndicator,"/Game/UI/Building/W_CanBuildIndicator.W_CanBuildIndicator_C","None","(ResourceObject=None)","True","False","False","True","False","False","False","HUD","Hide","40","","False","False","False","True","False","True","True","True","","False"
DebugWindow,"/Game/Tools/CommandPanel/UI_NPC_Spawner.UI_NPC_Spawner_C","None","(ResourceObject=None)","False","False","True","True","False","False","False","Popup","Hide","100","","False","False","False","True","False","True","True","True","","False"
